id,price
1,551472.8
2,730946.5
3,535259.9
4,459343.2
5,836659.1
6,603507.9
7,235483.77
8,409614.2
9,384809.0
10,464590.66
11,1057562.2
12,383157.1
13,1887509.0
14,421450.66
15,538375.4
16,1124726.8
17,456120.62
18,484029.47
19,763517.7
20,578229.7
21,484765.38
22,1214312.6
23,655869.4
24,732066.4
25,363828.34
26,275719.78
27,745161.3
28,242557.44
29,644728.25
30,187743.8
31,596720.06
32,774689.0
33,466552.88
34,249369.64
35,270818.88
36,248354.34
37,283582.9
38,559252.75
39,672179.6
40,654113.3
41,655901.94
42,416684.28
43,997681.2
44,224662.0
45,280409.6
46,984520.3
47,377450.88
48,901514.1
49,835263.75
50,2592206.2
51,386957.75
52,669806.56
53,822038.9
54,489591.7
55,417913.1
56,474959.88
57,645533.0
58,654673.1
59,275125.4
60,250140.06
61,254745.3
62,323397.0
63,391613.94
64,864683.06
65,311175.6
66,449043.78
67,959644.56
68,321262.47
69,817691.0
70,556200.56
71,400021.3
72,458219.84
73,652717.94
74,1374555.0
75,484029.47
76,2227745.5
77,368851.7
78,588666.25
79,506616.25
80,1201065.5
81,240774.62
82,415461.22
83,543526.8
84,937797.3
85,435007.0
86,632966.0
87,352571.03
88,362146.0
89,397074.9
90,247461.67
91,727831.44
92,282478.25
93,633106.56
94,532323.9
95,845216.2
96,744496.4
97,999783.44
98,496247.62
99,528680.56
100,323677.5
101,513650.9
102,437272.97
103,281567.75
104,1089366.6
105,332309.62
106,820972.0
107,573467.4
108,520764.8
109,675479.94
110,493527.06
111,740391.6
112,450408.56
113,259732.94
114,407898.1
115,230178.95
116,359276.75
117,281761.25
118,1296173.0
119,264549.1
120,255707.69
121,984096.4
122,456610.88
123,406953.5
124,700369.4
125,336564.25
126,323821.0
127,746330.25
128,776051.6
129,830989.0
130,226500.47
131,707234.5
132,536102.75
133,483259.3
134,423830.2
135,421767.0
136,511481.1
137,1425408.0
138,326376.7
139,652752.75
140,811865.3
141,774332.9
142,301143.16
143,760354.06
144,567862.9
145,573816.25
146,840448.1
147,1656677.6
148,372832.94
149,445890.84
150,1049520.0
151,1287995.5
152,753249.9
153,328001.8
154,842687.2
155,412903.06
